Name,Aired Date,Year of release,Original Network,Aired On,Number of Episodes,Duration (in mins),Rating,Genre,Director,Cast,Rank
Secret,"Sep 25, 2013 - Nov 14, 2013",2013,KBS2,"Wednesday, Thursday",16,62,8.4,"Romance, Drama, Melodrama","Baek Sang Hoon, Lee Eung Bok","Ji Sung, Hwang Jung Eum, Bae Soo Bin, Lee Da Hee, Lee Deok Hwa, Jo Mi Ryung",#165
Military Prosecutor Doberman,"Feb 28, 2022 - Apr 26, 2022",2022,tvN,"Monday, Tuesday",16,65,8.4,"Action, Military, Mystery, Law",Jin Chang Gyu,"Ahn Bo Hyun, Jo Bo Ah, Oh Yeon Soo, Kim Young Min, Kim Woo Seok, Kang Mal Geum",#166
Pachinko,"Mar 25, 2022 - Apr 29, 2022",2022,Apple TV+,Friday,8,54,8.4,"Historical, Romance, Drama, Melodrama","Kogonada, Justin Chon","Kim Min Ha, Youn Yuh Jung, Jin Ha, Lee Min Ho, Jeon Yu Na, Park So Hee",#167
My Roommate Is a Gumiho,"May 26, 2021 - Jul 15, 2021",2021,"iQiyi, tvN","Wednesday, Thursday",16,70,8.4,"Comedy, Romance, Fantasy",Nam Sung Woo,"Jang Ki Yong, Lee Hye Ri, Kang Han Na, Kim Do Wan, Bae In Hyuk, Park Kyung Hye",#168
Yumi's Cells 2,"Jun 10, 2022 - Jul 22, 2022",2022,tvN,Friday,14,65,8.4,"Comedy, Romance, Life",Lee Sang Yeob,"Kim Go Eun, Park Jin Young, Ahn Bo Hyun, Lee Yoo Bi, Mi Ram, Kwon Seung Woo",#169
My Country: The New Age,"Oct 4, 2019 - Nov 23, 2019",2019,"jTBC, Netflix","Friday, Saturday",16,85,8.4,"Action, Historical, Romance, Drama",Kim Jin Won,"Yang Se Jong, Woo Do Hwan, Kim Seol Hyun, Jang Hyuk, Kim Yeong Cheol, Ahn Nae Sang",#170
Sell Your Haunted House,"Apr 14, 2021 - Jun 9, 2021",2021,KBS2,"Wednesday, Thursday",16,70,8.4,"Thriller, Mystery, Comedy, Fantasy",Park Jin Suk,"Jang Na Ra, Jung Yong Hwa, Kang Hong Suk, Kang Mal Geum, Baek Eun Hye, Ahn Kil Kang",#171
Player,"Sep 29, 2018 - Nov 11, 2018",2018,OCN,"Saturday, Sunday",14,65,8.4,"Action, Thriller, Mystery, Comedy",Go Jae Hyun,"Song Seung Heon, Krystal Jung, Lee Si Eon, Tae Won Seok, Kim Won Hae, Ahn Se Ho",#172
The Legend of the Blue Sea,"Nov 16, 2016 - Jan 25, 2017",2016,SBS,"Wednesday, Thursday",20,60,8.4,"Comedy, Romance, Drama, Fantasy",Jin Hyeok,"Lee Min Ho, Jun Ji Hyun, Lee Hee Joon, Shin  Won Ho, Shin Hye Sun, Moon So Ri",#173
Come and Hug Me,"May 16, 2018 - Jul 19, 2018",2018,MBC,"Wednesday, Thursday",32,35,8.4,"Thriller, Mystery, Romance, Melodrama",Choi Joon Bae,"Jang Ki Yong, Jin Ki Joo, Heo Joon Ho, Yoon Jong Hoon, Kim Kyung Nam, Seo Jung Yeon",#174
Partners for Justice,"May 14, 2018 - Jul 17, 2018",2018,MBC,"Monday, Tuesday",32,35,8.4,"Thriller, Mystery, Law, Medical",Noh Do Cheol,"Jung Jae Young, Jung Yoo Mi, Lee Yi Kyung, Park Eun Seok, Stephanie Lee, Joo Jin Mo",#175
Seasons of Blossom,"Sep 21, 2022 - Nov 2, 2022",2022,Wavve,Wednesday,16,25,8.4,"Comedy, Romance, Youth, Drama",Wang Hye Ryung,"Seo Ji Hoon, So Ju Yeon, Kim Min Kyu, Kang Hye Won, Yoon Hyun Soo, Oh Yu Jin",#176
The Tale of Nokdu,"Sep 30, 2019 - Nov 25, 2019",2019,KBS2,"Monday, Tuesday",32,33,8.4,"Action, Historical, Comedy, Romance","Kim Dong Hwi, Lee Hyun Jin, Kang Soo Yeon","Jang Dong Yoon, Kim So Hyun, Kang Tae Oh, Jung Joon Ho, Kim Tae Woo, Yoon Yoo Sun",#177
Psychopath Diary,"Nov 20, 2019 - Jan 9, 2020",2019,tvN,"Wednesday, Thursday",16,80,8.4,"Thriller, Mystery, Comedy, Crime",Lee Jong Jae,"Yoon Shi Yoon, Jung In Sun, Park Sung Hoon, Lee  Han Wi, Hwang Geum Byul, Kim Kyul",#178
The Beauty Inside,"Oct 1, 2018 - Nov 20, 2018",2018,jTBC,"Monday, Tuesday",16,70,8.4,"Comedy, Romance, Melodrama, Supernatural",Song Hyun Wook,"Seo Hyun Jin, Lee Min Ki, Lee Da Hee, Ahn Jae Hyun, Lee Tae Ri, Moon Ji In",#179
Tale of the Nine-Tailed,"Oct 7, 2020 - Dec 3, 2020",2020,tvN,"Wednesday, Thursday",16,70,8.4,"Thriller, Horror, Romance, Fantasy","Kang Shin Hyo, Jo Nam Hyung","Lee Dong Wook, Jo Bo Ah, Kim Bum, Kim Yong Ji, Hwang Hee, Kim Jung Nan",#180
The Good Detective,"Jul 6, 2020 - Aug 25, 2020",2020,jTBC,"Monday, Tuesday",16,70,8.4,"Action, Thriller, Mystery, Drama",Jo Nam Gook,"Son Hyun Joo, Jang Seung Jo, Lee Elijah, Oh Jung Se, Ji Seung Hyun, Son Jong Hak",#181
He Is Psychometric,"Mar 11, 2019 - Apr 30, 2019",2019,tvN,"Monday, Tuesday",16,64,8.4,"Thriller, Mystery, Romance, Supernatural",Kim Byung Soo,"Park Jin Young, Shin Ye Eun, Kim Kwon, Kim Da Som, Noh Jong Hyun, Go Yoon Jung",#182
One Spring Night,"May 22, 2019 - Jul 11, 2019",2019,"MBC, Netflix","Wednesday, Thursday",32,35,8.4,"Romance, Life, Drama, Melodrama",Ahn Pan Seok,"Jung Hae In, Han Ji Min, Kim Joon Han, Im Sung Eon, Joo Min Kyung, Song Seung Hwan",#183
Soundtrack #1,"Mar 23, 2022 - Apr 13, 2022",2022,Disney+,Wednesday,4,44,8.4,"Music, Romance",Kim Hee Won,"Park Hyung Sik, Han So Hee, Kim Joo Heon, Yoon Byung Hee, Park Min Jung, Park Hoon",#184
City Hunter,"May 25, 2011 - Jul 28, 2011",2011,SBS,"Wednesday, Thursday",20,70,8.4,"Action, Thriller, Crime",Jin Hyeok,"Lee Min Ho, Park Min Young, Lee Joon Hyuk, Kim Sang Joong, Hwang Sun Hee, Kim Mi Sook",#185
Class of Lies,"Jul 17, 2019 - Sep 5, 2019",2019,OCN,"Wednesday, Thursday",16,70,8.3,"Thriller, Mystery, Law, Youth","Sung Yong Il, Park Ji Hyun","Yoon Kyun Sang, Geum Sae Rok, Lee Jun Young, Choi Yoo Hwa, Choi Kyu Jin, Han So Eun",#186
100 Days My Prince,"Sep 10, 2018 - Oct 30, 2018",2018,tvN,"Monday, Tuesday",16,75,8.3,"Historical, Comedy, Romance, Drama","Lee Jong Jae, Nam Sung Woo","Doh Kyung Soo, Nam Ji Hyun, Kim Seon Ho, Han So Hee, Jo Sung Ha, Kim Jae Young",#187
"At a Distance, Spring Is Green","Jun 14, 2021 - Jul 20, 2021",2021,"iQiyi, KBS2, Viki","Monday, Tuesday",12,63,8.3,"Romance, Life, Youth",Kim Jung Hyun,"Park Ji Hoon, Kang  Min Ah, Bae In Hyuk, Kwon Eun Bin, Choi Jung Woo, Woo Da Vi",#188
Lie After Lie,"Sep 4, 2020 - Oct 24, 2020",2020,Channel A,"Friday, Saturday",16,69,8.3,"Thriller, Romance, Melodrama",Kim Jung Kwon,"Lee Yoo Ri, Yeon Jung Hoon, Lee Il Hwa, Im Ju Eun, Go Na Hee, Kwon Hwa Woon",#189
The Sound of Magic,06-May-22,2022,Netflix,Friday,6,70,8.3,"Music, Psychological, Drama, Fantasy",Kim Seong Yoon,"Ji Chang Wook, Choi Sung Eun, Hwang In Youp, Oh So Hyun, Ji Hye Won, Hong Jung Min",#190
The Mysterious Class,"Nov 12, 2021 - Dec 31, 2021",2021,YouTube,Friday,8,20,8.3,"Mystery, Horror, Youth, Supernatural",Ha Han Me,"Choi Hyun Suk, Park Ji Hoon, Yoshi, Kim Jun Kyu, Mashiho, Yoon Jae Hyuk",#191
Good Doctor,"Aug 5, 2013 - Oct 8, 2013",2013,KBS2,"Monday, Tuesday",20,65,8.3,"Romance, Life, Drama, Medical","Kim Jin Woo, Ki Min Soo","Joo Won, Moon Chae Won, Joo Sang Wook, Kim Min Seo, Ha Kyu Won, Kim Hyun Soo",#192
"It's Okay, That's Friendship",05-Mar-21,2021,YouTube,Friday,1,20,8.3,"Comedy, Life",,"Choi Hyun Suk, Park Ji Hoon, Kim Jun Kyu, Yoshi, Mashiho, Yoon Jae Hyuk",#193
Rookie Cops,"Jan 26, 2022 - Mar 16, 2022",2022,Hulu,Wednesday,16,60,8.3,"Romance, Life, Youth, Drama ","Kim Byung Soo, Kim Jung Wook","Kang Daniel, Chae Soo Bin, Lee Shin Young, Park Yoo Na, Park Sung Joon, Min Do Hee",#194
True Beauty,"Dec 9, 2020 - Feb 4, 2021",2020,tvN,"Wednesday, Thursday",16,75,8.3,"Comedy, Romance, Youth, Drama",Kim Sang Hyub,"Moon Ga Young, Cha Eun Woo, Hwang In Youp, Park Yoo Na, Jang Hye Jin, Park Ho San",#195
Oh My Ghost,"Jul 3, 2015 - Aug 22, 2015",2015,tvN,"Friday, Saturday",16,60,8.3,"Thriller, Comedy, Romance, Supernatural",Yoo Je Won,"Park Bo Young, Kim Seul Gi, Jo Jung Suk, Im Joo Hwan, Kang Ki Young, Kwak Shi Yang",#196
God's Gift: 14 Days,"Mar 3, 2014 - Apr 22, 2014",2014,SBS,"Monday, Tuesday",16,65,8.3,"Thriller, Mystery, Drama, Supernatural",Lee Dong Hun,"Lee Bo Young, Cho Seung Woo, Kim Tae Woo, Kim Yoo Bin, Jung Gyu Woon, Kim Jin Hee",#197
The Sound of Your Heart,"Nov 7, 2016 - Nov 28, 2016",2016,Naver TV Cast,"Monday, Thursday",20,15,8.3,"Comedy, Life, Sitcom",Ha Byung Hoon,"Lee Kwang Soo, Kim Dae Myung, Jung So Min, Kim Byung Ok, Kim  Mi Kyung, Park Sang Hoon",#198
The Veil,"Sep 17, 2021 - Oct 23, 2021",2021,MBC,"Friday, Saturday",12,70,8.3,"Action, Thriller, Mystery, Crime",Kim Sung Yong,"Namkoong Min, Park Ha Sun, Kim Ji Eun, Jang Young Nam, Kim Jong Tae, Kim Do Hyun",#199
Graceful Family,"Aug 21, 2019 - Oct 17, 2019",2019,MBN,"Wednesday, Thursday",16,80,8.3,"Thriller, Mystery, Drama, Melodrama",Han Cheol Soo,"Im Soo Hyang, Lee Jang Woo, Bae Jong Ok, Lee Kyu Han, Kim Jin Woo, Jeon Jin Seo",#200
Gu Family Book,"Apr 8, 2013 - Jun 25, 2013",2013,MBC,"Monday, Tuesday",24,65,8.3,"Action, Historical, Romance, Fantasy ","Shin Woo Cheol, Kim Jung Hyun","Lee Seung Gi, Bae Suzy, Lee Sung Jae, Yoo Yeon Seok, Lee Yoo Bi, Sung Joon",#201
The Hymn of Death,"Nov 27, 2018 - Dec 4, 2018",2018,"Netflix, SBS","Monday, Tuesday",6,35,8.3,"Music, Historical, Romance, Melodrama",Park Soo Jin,"Lee Jong Suk, Shin Hye Sun, Park Seon Im, Lee Ji Hoon, Han Eun Seo, Kim Kang Hyun",#202
Jumong,"May 15, 2006 - Mar 6, 2007",2006,MBC,"Monday, Tuesday",81,70,8.3,"Adventure, Historical, Romance, Drama","Lee Joo Hwan, Kim Keun Hong","Song Il Gook, Han Hye Jin, Kim Seung Soo, Jeon Kwang Ryul, Oh Yeon Soo, Song Ji Hyo",#203
Vampire Prosecutor 2,"Sep 9, 2012 - Nov 18, 2012",2012,OCN,Sunday,11,65,8.3,"Action, Mystery, Drama, Supernatural",Yoo Seon Dong,"Yeon Jung Hoon, Lee Young Ah, Lee Won Jong, Lee Kyung Young, Kim Joo Young, Gong Jung Hwan",#204
Ugly Alert,"May 20, 2013 - Nov 29, 2013",2013,SBS,"Monday, Tuesday, Wednesday, Thursday, Friday",133,35,8.3,"Business, Romance, Melodrama","Shin Yoon Sub, Min Yeon Hong","Im Joo Hwan, Kang So Ra, Kang  Byul, Choi  Tae Joon, Kim Seol Hyun, Shin So Yool",#205
Misty,"Feb 2, 2018 - Mar 24, 2018",2018,jTBC,"Friday, Saturday",16,70,8.3,"Thriller, Mystery, Romance, Melodrama",Mo Wan Il,"Kim Nam Joo, Ji Jin Hee, Jeon Hye Jin, Im Tae Kyung, Go Jun, Jin Ki Joo",#206
Voice 3: City of Accomplices,"May 11, 2019 - Jun 30, 2019",2019,OCN,"Saturday, Sunday",16,60,8.3,"Thriller, Mystery, Psychological, Crime",Nam Ki Hoon,"Lee  Ha Na, Lee Jin Wook, Son Eun Seo, Kim Woo Seok, Kim Joong Ki, Song Boo Geon",#207
Confession,"Mar 23, 2019 - May 12, 2019",2019,tvN,"Saturday, Sunday",16,60,8.3,"Thriller, Mystery, Law, Drama","Kim Chul Gyu, Yoon Hyun Gi","Lee Jun Ho, Shin Hyun Bin, Yoo Jae Myung, Nam Ki Ae, Yoon Gyung Ho, Ryu Kyung Soo",#208
Again My Life,"Apr 8, 2022 - May 28, 2022",2022,"SBS, ViuTV","Friday, Saturday",16,65,8.3,"Mystery, Law, Drama, Fantasy","Han Cheol Soo, Kim Yong Min","Lee Joon Gi, Lee Kyung Young, Kim Ji Eun, Jung Sang Hoon, Choi Kwang, Hong Bi Ra",#209
Money Heist: Korea - Joint Economic Area - Part 1,24-Jun-22,2022,Netflix,Friday,6,70,8.3,"Action, Thriller, Mystery, Crime",Kim Hong Seon,"Yoo Ji Tae, Park Hae Soo, Jeon Jong Seo, Lee Won Jong, Kim Ji Hoon, Jang Yoon Ju",#210
Are You Human Too?,"Jun 4, 2018 - Aug 7, 2018",2018,KBS2,"Monday, Tuesday",36,35,8.3,"Comedy, Romance, Sci-Fi, Fantasy",Cha Young Hoon,"Seo Kang Joon, Gong Seung Yeon, Lee Joon Hyuk, Park Hwan Hee, Kim Sung Ryung, Yoo Oh Sung",#211
Run On,"Dec 16, 2020 - Feb 4, 2021",2020,"jTBC, Netflix","Wednesday, Thursday",16,70,8.3,"Romance, Life, Drama, Sports",Lee Jae Hoon,"Yim Si Wan, Shin Se Kyung, Choi Soo Young, Kang Tae Oh, Park Young Gyu, Cha Hwa Yun",#212
The Smile Has Left Your Eyes,"Oct 3, 2018 - Nov 22, 2018",2018,tvN,"Thursday, Wednesday",16,64,8.3,"Thriller, Mystery, Romance, Drama",Yoo Je Won,"Seo In Guk, Jung So Min, Park Sung Woong, Seo Eun Soo, Go Min Si, Jang Young Nam",#213
Team Bulldog: Off-duty Investigation,"May 23, 2020 - Jun 28, 2020",2020,OCN,"Saturday, Sunday",12,70,8.3,"Action, Mystery, Comedy, Drama",Kang Hyo Jin,"Cha Tae Hyun, Lee Sun Bin, Jung Sang Hoon, Yoon Gyung Ho, Ji Seung Hyun, Im Chul Hyung",#214
The Guardians,"May 22, 2017 - Jul 11, 2017",2017,MBC,"Monday, Tuesday",32,35,8.3,"Action, Thriller, Mystery, Law, Crime","Song Hyung Suk, Park Seung Woo","Lee Si Young, Kim Young Kwang, Kim Tae Hoon, Kim Seul Gi, Key, Choi Moo Sung",#215
Terius Behind Me,"Sep 27, 2018 - Nov 15, 2018",2018,MBC,"Wednesday, Thursday",32,35,8.3,"Action, Mystery, Comedy, Romance","Park Sang Hoon, Park Sang Woo","So Ji Sub, Jung In Sun, Son Ho Jun, Im Se Mi, Kim Gun Woo, Ok Ye Rin",#216
Hyena,"Feb 21, 2020 - Apr 11, 2020",2020,"Netflix, SBS","Friday, Saturday",16,70,8.3,"Mystery, Comedy, Law, Romance",Jang Tae Yoo,"Joo Ji Hoon, Kim Hye Soo, Lee Kyung Young, Kim Ho Jung, Song Young Kyu, Jun Suk Ho",#217
Touch Your Heart,"Feb 6, 2019 - Mar 28, 2019",2019,tvN,"Wednesday, Thursday",16,70,8.3,"Comedy, Law, Romance, Drama",Park Joon Hwa,"Lee Dong Wook, Yoo In Na, Lee Sang Woo, Son Sung Yoon, Oh Jung Se, Shim Hyung Tak",#218
Angry Mom,"Mar 18, 2015 - May 7, 2015",2015,MBC,"Wednesday, Thursday",16,70,8.3,"Comedy, Drama, Melodrama",Ashbun,"Kim Hee Sun, Kim Yoo Jung, Ji Hyun Woo, Kim Ji Soo, Baro, Kim Tae Hoon",#219
Welcome 2 Life,"Aug 5, 2019 - Sep 24, 2019",2019,MBC,"Monday, Tuesday",32,35,8.3,"Comedy, Law, Romance, Fantasy","Kim Keun Hong, Shim So Yeon","Rain, Im Ji Yeon, Kwak Shi Yang, Seo Hye Rin, Park Yoon Young, Son Byung Ho",#220
Suspicious Partner,"May 10, 2017 - Jul 13, 2017",2017,SBS,"Wednesday, Thursday",40,30,8.3,"Thriller, Comedy, Law, Romance",Park Seon Ho,"Ji Chang Wook, Nam Ji Hyun, Choi  Tae Joon, Kwon Na Ra, Dong Ha, Kim Ye Won",#221
Mine,"May 8, 2021 - Jun 27, 2021",2021,"Netflix, tvN","Saturday, Sunday",16,70,8.3,"Thriller, Mystery, Drama",Lee Na Jung,"Lee Bo Young, Kim Seo Hyung, Ok Ja Yeon, Lee Hyun Wook, Cha Hak Yeon, Jung Yi Seo",#222
When the Weather Is Fine,"Feb 24, 2020 - Apr 21, 2020",2020,"jTBC, Viki","Monday, Tuesday",16,60,8.3,"Romance, Life, Drama, Melodrama",Han Ji Seung,"Park Min Young, Seo Kang Joon, Lee Jae Wook, Kim Hwan Hee, Moon Jung Hee, Im Se Mi",#223
Lawless Lawyer,"May 12, 2018 - Jul 1, 2018",2018,tvN,"Saturday, Sunday",16,66,8.3,"Action, Thriller, Law, Romance",Kim Jin Min,"Lee Joon Gi, Seo Yea Ji, Lee Hye Young, Choi Min Soo, Lee Ro Woon, Lee Dae Yeon",#224
Crazy Love,"Mar 7, 2022 - Apr 26, 2022",2022,KBS2,"Monday, Tuesday",16,65,8.3,"Comedy, Romance, Drama",Kim Jung Hyun,"Kim Jae Wook, Krystal Jung, Ha Joon, Yoo In Young, Im Won Hee, Park Han Sol",#225
WATCHER,"Jul 6, 2019 - Aug 25, 2019",2019,OCN,"Saturday, Sunday",16,65,8.3,"Thriller, Mystery, Drama, Political",Ahn Gil Ho,"Seo Kang Joon, Han Seok Kyu, Kim Hyun Joo, Park Joo Hee, Heo Sung Tae, Joo Jin Mo",#226
Five Enough,"Feb 20, 2016 - Aug 21, 2016",2016,KBS2,"Saturday, Sunday",54,70,8.3,"Comedy, Romance, Drama, Melodrama",Kim Jung Gyu,"Ahn Jae Wook, So Yoo Jin, Sung Hoon, Shin Hye Sun, Shim Hyung Tak, Shim Yi Young",#227
Amanza,"Sep 1, 2020 - Nov 3, 2020",2020,Daum Kakao TV,Tuesday,10,15,8.3,"Adventure, Life, Fantasy, Melodrama",Han Ji Won,"Kim Ji Soo, Lee Seol, Oh Hyun Kyung, Yoo Seung Mok, Lee Jong Won, Shin Joo Hwan",#228
Light on Me,"Jun 29, 2021 - Aug 19, 2021",2021,Viki,"Tuesday, Thursday",16,24,8.3,"Romance, Youth, Drama",Lee Yoo Yeon,"Lee Sae On, Kang Yoo Seok, Choe Chan Yi, Go Woo Jin, Lee Ki Hyun, Yang Seo Hyun",#229
Bulgasal: Immortal Souls,"Dec 18, 2021 - Feb 6, 2022",2021,"Netflix, tvN","Saturday, Sunday",16,75,8.3,"Thriller, Mystery, Drama, Fantasy",Jang Young Woo,"Lee Jin Wook, Kwon Na Ra, Lee Joon, Gong Seung Yeon, Jung Jin Young, Kim Woo Seok",#230
Liar Game,"Oct 20, 2014 - Nov 25, 2014",2014,tvN,"Monday, Tuesday",12,63,8.3,"Thriller, Mystery, Psychological, Drama",Kim Hong Seon,"Lee Sang Yoon, Kim So Eun, Shin Sung Rok, Cha Soo Yeon, Choi Jin Ho, Choi Yoon So",#231
Tree With Deep Roots,"Oct 5, 2011 - Dec 22, 2011",2011,SBS,"Wednesday, Thursday",24,69,8.3,"Historical, Mystery, Political","Jang Tae Yoo, Shin Kyung Soo","Han Seok Kyu, Jang Hyuk, Shin Se Kyung, Jo Jin Woong, Park Hyuk Kwon, Hyun Woo",#232
49 Days,"Mar 16, 2011 - May 19, 2011",2011,SBS,"Wednesday, Thursday",20,70,8.3,"Romance, Drama, Melodrama, Supernatural","Jo Young Kwang, Park Yong Soon","Lee Yo Won, Nam Gyu Ri, Jung Il Woo, Jo Hyun Jae, Bae Soo Bin, Seo Ji Hye",#233
D-Day,"Sep 18, 2015 - Nov 21, 2015",2015,jTBC,"Friday, Saturday",20,65,8.3,"Romance, Drama, Medical",Jang Yong Woo,"Kim Young Kwang, Jung So Min, Ha Seok Jin, Lee Kyung Young, Kim Hye Eun, Yoon Joo Hee",#234
Awaken,"Nov 30, 2020 - Jan 19, 2021",2020,tvN,"Monday, Tuesday",16,70,8.3,"Thriller, Mystery, Crime, Fantasy","Jo Soo Won, Lee Soo Hyun","Namkoong Min, Kim Seol Hyun, Lee Chung Ah, Yoon Sun Woo, Yoon Gyung Ho, Kim Tae Woo",#235
Oh My Venus,"Nov 16, 2015 - Jan 5, 2016",2015,KBS2,"Monday, Tuesday",16,60,8.3,"Comedy, Law, Romance, Life","Kim Hyoung Seok, Lee Na Jung","So Ji Sub, Shin Min Ah, Jung Gyu Woon, Yoo In Young, Sung Hoon, Henry Lau",#236
Leverage,"Oct 13, 2019 - Dec 8, 2019",2019,TV Chosun,Sunday,16,60,8.3,"Action, Mystery, Comedy, Crime",Nam Ki Hoon,"Lee Dong Gun, Jeon Hye Bin, Kim Sae Ron, Kim Kwon, Yeo Hoe Hyun, Choi Ja Hye",#237
The King's Affection,"Oct 11, 2021 - Dec 14, 2021",2021,"KBS2, Netflix","Monday, Tuesday",20,70,8.3,"Historical, Romance, Drama","Song Hyun Wook, Lee Hyun Suk","Park Eun Bin, Rowoon, Nam Yoon Su, Choi Byung Chan, Bae Yoon Kyung, Jung Chae Yeon",#238
A Gentleman's Dignity,"May 26, 2012 - Aug 12, 2012",2012,SBS,"Saturday, Sunday",20,65,8.3,"Comedy, Romance, Drama, Melodrama","Kwon Hyuk Chan, Shin Woo Cheol, Kim Jung Hyun","Jang Dong Gun, Kim Ha Neul, Kim Soo Ro, Kim Min Jong, Lee Jong Hyuk, Yoon Se Ah",#239
Rookie Historian Goo Hae Ryung,"Jul 17, 2019 - Sep 26, 2019",2019,"MBC, Netflix","Wednesday, Thursday",40,35,8.3,"Historical, Comedy, Romance, Drama","Kang Il Soo, Han Hyun Hee","Shin Se Kyung, Cha Eun Woo, Lee Ji Hoon, Park Ki Woong, Lee Ye Rim, Park Ji Hyun",#240
Coffee Prince,"Jul 2, 2007 - Aug 28, 2007",2007,MBC,"Monday, Tuesday",17,60,8.3,"Food, Comedy, Romance, Drama",Lee Yoon Jung,"Gong Yoo, Yoon Eun Hye, Lee Sun Kyun, Chae Jung An, Kim Chang Wan, Kim Dong Wook",#241
Ghost,"May 30, 2012 - Aug 9, 2012",2012,SBS,"Wednesday, Thursday",20,65,8.3,"Thriller, Mystery","Kim Hyung Shik, Park Shin Woo","So Ji Sub, Lee Yun Hee, Kwak Do Won, Uhm Ki Joon, Lee Won Keun, Yoon  Ji Hye",#242
Love Playlist: Season 4,"Jun 19, 2019 - Aug 10, 2019",2019,"Naver TV Cast, vLive","Wednesday, Saturday",16,20,8.3,"Romance, Life, Youth, Drama",Yoo Hee Woon,"Lee Yoo Jin, Park Jung Woo, Park Shi An, Bae Hyun Sung, Kim Sae Ron, Kim Hyung Suk",#243
God's Quiz: Reboot,"Nov 14, 2018 - Jan 10, 2019",2018,OCN,"Wednesday, Thursday",16,65,8.3,"Mystery, Medical",Kim Jong Hyeok,"Ryu Deok Hwan, Yoon Joo Hee, Park  Hyo Joo, Park Joon Myun, Kim Ki Doo, Kim Jae Won",#244
Missing Noir M,"Mar 28, 2015 - May 30, 2015",2015,OCN,Saturday,10,70,8.3,"Thriller, Mystery, Drama",Lee Seung Young,"Kim Kang Woo, Park Hee Soon, Jo Bo Ah, Kim  Gyu Chul, Park So Hyun, Oh Soon Tae",#245
Live Up to Your Name,"Aug 12, 2017 - Oct 1, 2017",2017,tvN,"Saturday, Sunday",16,70,8.3,"Historical, Romance, Medical, Fantasy",Hong Jong Chan,"Kim Nam Gil, Kim Ah Joong, Yoo Min Kyu, Moon Ga Young, Yoon Joo Sang, Uhm Hyo Sub",#246
Queen for Seven Days,"May 31, 2017 - Aug 3, 2017",2017,KBS2,"Wednesday, Thursday",20,60,8.3,"Historical, Romance, Melodrama, Political",Lee Jung Sub,"Park Min Young, Yeon Woo Jin, Lee Dong Gun, Jang Hyun Sung, Kang Shin Il, Go Bo Gyeol",#247
Memory,"Mar 18, 2016 - May 7, 2016",2016,tvN,"Friday, Saturday",16,65,8.3,"Law, Romance, Life, Drama",Park Chan Hong,"Lee Sung Min, Kim Jee Soo, Park Jin Hee, Lee Jun Ho, Jeon Noh Min, Yoon So Hee",#248
A Korean Odyssey,"Dec 23, 2017 - Mar 4, 2018",2017,"Netflix, tvN","Saturday, Sunday",20,80,8.3,"Horror, Comedy, Romance, Fantasy","Park Hong Kyun, Kim Jung Hyun, Kim Byung Soo","Lee Seung Gi, Cha Seung Won, Oh Yeon Seo, Lee Hong Ki, Jang Gwang, Lee El",#249
Voice 4: Judgment Hour,"Jun 18, 2021 - Jul 31, 2021",2021,tvN,"Friday, Saturday",14,63,8.3,"Action, Thriller, Mystery, Crime","Shin Yong Hwi, Yoon Ra Young","Lee  Ha Na, Song Seung Heon, Son Eun Seo, Kang Seung Yoon, Baek Sung Hyun, Kim Joong Ki",#250
